player_name,matches_played,innings_bowled,overs_bowled,maidens_earned,runs_conceded,wickets_taken,best_innings_bowling,bowling_average,economy_rate,bowling_strike_rate,four_wkts_in_an_inns,five_wkts_in_an_inns,catches_taken,stumpings_made
A Mithun,16.0,16,48.0,0,472,7,2/37,67.42,9.83,41.1,0,0,7.0,0.0
Mohammed Siraj,11.0,11,41.0,0,367,11,3/25,33.36,8.95,22.3,0,0,5.0,0.0
EJG Morgan,6.0,-,-,-,-,-,-,-,-,-,-,-,4.0,0.0
JA Morkel,7.0,6,16.0,0,126,4,1/18,31.50,7.87,24.0,0,0,2.0,0.0
A Mukund,1.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
M Muralitharan,21.0,21,79.0,0,561,21,3/21,26.71,7.10,22.5,0,0,3.0,0.0
KK Nair,2.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
DP Nannes,2.0,2,4.0,1,31,2,1/0,15.50,7.75,12.0,0,0,1.0,0.0
P Negi,14.0,14,36.1,0,246,17,3/10,14.47,6.80,12.7,0,0,3.0,0.0
R Ninan,2.0,2,6.0,0,65,3,2/31,21.66,10.83,12.0,0,0,1.0,0.0
AA Noffke,1.0,1,4.0,0,40,1,1/40,40.00,10.00,24.0,0,0,0.0,0.0
MK Pandey,18.0,-,-,-,-,-,-,-,-,-,-,-,10.0,0.0
Pankaj Singh,5.0,5,15.0,1,146,4,2/27,36.50,9.73,22.5,0,0,1.0,0.0
P Parameswaran,3.0,3,10.0,0,87,5,3/30,17.40,8.70,12.0,0,0,1.0,0.0
Parvez Rasool,4.0,4,14.0,0,129,1,1/31,129.00,9.21,84.0,0,0,2.0,0.0
HV Patel,36.0,34,113.5,0,971,34,3/43,28.55,8.53,20.0,0,0,11.0,0.0
PA Patel,18.0,-,-,-,-,-,-,-,-,-,-,-,14.0,1.0
AUK Pathan,8.0,3,6.3,0,63,0,-,-,9.69,-,0,0,2.0,0.0
DT Patil,2.0,-,-,-,-,-,-,-,-,-,-,-,2.0,0.0
KP Pietersen,13.0,10,23.0,0,162,7,2/31,23.14,7.04,19.7,0,0,6.0,0.0
LA Pomersbach,5.0,-,-,-,-,-,-,-,-,-,-,-,5.0,0.0
CA Pujara,14.0,-,-,-,-,-,-,-,-,-,-,-,4.0,0.0
KL Rahul,19.0,-,-,-,-,-,-,-,-,-,-,-,7.0,4.0
R Rampaul,12.0,12,43.4,4,298,14,3/31,21.28,6.82,18.7,0,0,4.0,0.0
S Rana,9.0,2,2.0,0,16,0,-,-,8.00,-,0,0,3.0,0.0
KW Richardson,4.0,4,14.0,0,136,7,3/13,19.42,9.71,12.0,0,0,2.0,0.0
RR Rossouw,5.0,-,-,-,-,-,-,-,-,-,-,-,2.0,0.0
JD Ryder,5.0,5,17.0,0,115,3,2/14,38.33,6.76,34.0,0,0,2.0,0.0
Sachin Baby,14.0,2,1.4,0,8,2,2/4,4.00,4.80,5.0,0,0,3.0,0.0
DJG Sammy,2.0,2,3.0,0,25,0,-,-,8.33,-,0,0,1.0,0.0
T Shamsi,4.0,4,16.0,0,147,3,1/21,49.00,9.18,32.0,0,0,1.0,0.0
KV Sharma,1.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
RP Singh,11.0,11,39.5,0,335,13,3/13,25.76,8.41,18.3,0,0,4.0,0.0
TG Southee,8.0,8,29.0,0,261,5,3/30,52.20,9.00,34.8,0,0,3.0,0.0
S Sriram,1.0,1,2.0,0,24,0,-,-,12.00,-,0,0,0.0,0.0
B Stanlake,2.0,2,8.0,0,70,2,2/29,35.00,8.75,24.0,0,0,1.0,0.0
MA Starc,27.0,26,96.4,1,693,34,4/15,20.38,7.16,17.0,1,0,16.0,0.0
DW Steyn,28.0,28,106.0,1,720,27,3/18,26.66,6.79,23.5,0,0,7.0,0.0
J Syed Mohammad,11.0,11,32.0,0,283,8,2/15,35.37,8.84,24.0,0,0,1.0,0.0
YV Takawale,5.0,-,-,-,-,-,-,-,-,-,-,-,2.0,1.0
LRPL Taylor,22.0,1,1.0,0,13,0,-,-,13.00,-,0,0,7.0,0.0
SS Tiwary,40.0,-,-,-,-,-,-,-,-,-,-,-,10.0,0.0
JD Unadkat,13.0,13,49.0,0,370,13,5/25,28.46,7.55,22.6,0,1,1.0,0.0
RV Uthappa,31.0,-,-,-,-,-,-,-,-,-,-,-,14.0,4.0
RE van der Merwe,11.0,11,38.0,0,275,11,2/22,25.00,7.23,20.7,0,0,5.0,0.0
JJ van der Wath,3.0,3,12.0,0,129,3,2/49,43.00,10.75,24.0,0,0,0.0,0.0
DL Vettori,22.0,22,86.4,0,547,17,3/19,32.17,6.31,30.5,0,0,7.0,0.0
R Vinay Kumar,64.0,63,217.3,0,1822,72,4/40,25.30,8.37,18.1,1,0,22.0,0.0
Vishnu Vinod,3.0,-,-,-,-,-,-,-,-,-,-,-,0.0,2.0
M Vohra,4.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
Washington Sundar,7.0,7,20.0,0,192,4,2/22,48.00,9.60,30.0,0,0,0.0,0.0
SR Watson,24.0,24,83.2,0,730,25,4/29,29.20,8.76,20.0,1,0,8.0,0.0
CL White,15.0,2,2.0,0,43,0,-,-,21.50,-,0,0,7.0,0.0
D Wiese,15.0,14,46.2,0,402,16,4/33,25.12,8.67,17.3,1,0,6.0,0.0
CR Woakes,5.0,5,18.2,0,190,8,3/36,23.75,10.36,13.7,0,0,1.0,0.0
UT Yadav,14.0,14,53.1,1,418,20,3/23,20.90,7.86,15.9,0,0,2.0,0.0
Yuvraj Singh,14.0,10,22.4,0,187,5,4/35,37.40,8.25,27.2,1,0,4.0,0.0
VH Zol,3.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
MA Agarwal,3.0,-,-,-,-,-,-,-,-,-,-,-,1.0,0.0
Ankit Sharma,4.0,4,12.0,0,100,1,1/27,100.00,8.33,72.0,0,0,1.0,0.0
M Ashwin,10.0,10,28.3,0,241,7,3/36,34.42,8.45,24.4,0,0,0.0,0.0
R Ashwin,14.0,14,44.0,0,319,10,4/34,31.90,7.25,26.4,1,0,3.0,0.0
GJ Bailey,6.0,-,-,-,-,-,-,-,-,-,-,-,2.0,0.0
R Bhatia,13.0,13,41.0,1,299,8,2/14,37.37,7.29,30.7,0,0,4.0,0.0
SM Boland,2.0,2,7.0,0,54,2,2/31,27.00,7.71,21.0,0,0,0.0,0.0
DL Chahar,5.0,5,12.0,0,115,1,1/35,115.00,9.58,72.0,0,0,1.0,0.0
RD Chahar,3.0,2,7.0,0,58,2,1/26,29.00,8.28,21.0,0,0,1.0,0.0
DT Christian,13.0,13,40.0,0,298,11,2/10,27.09,7.45,21.8,0,0,6.0,0.0
MS Dhoni,30.0,-,-,-,-,-,-,-,-,-,-,-,18.0,7.0
AB Dinda,12.0,12,40.3,2,350,12,3/20,29.16,8.64,20.2,0,0,0.0,0.0
F du Plessis,8.0,-,-,-,-,-,-,-,-,-,-,-,4.0,0.0
LH Ferguson,4.0,4,13.0,1,93,3,2/7,31.00,7.15,26.0,0,0,0.0,0.0
PSP Handscomb,2.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
Imran Tahir,12.0,12,47.0,0,369,18,3/18,20.50,7.85,15.6,0,0,2.0,0.0
UT Khawaja,6.0,-,-,-,-,-,-,-,-,-,-,-,1.0,0.0
MR Marsh,3.0,3,9.0,0,45,4,2/14,11.25,5.00,13.5,0,0,0.0,0.0
JA Morkel,2.0,2,5.0,0,66,2,2/36,33.00,13.20,15.0,0,0,1.0,0.0
IK Pathan,4.0,3,8.0,0,61,0,-,-,7.62,-,0,0,1.0,0.0
NLTC Perera,12.0,11,33.1,0,326,9,3/34,36.22,9.82,22.1,0,0,5.0,0.0
KP Pietersen,4.0,-,-,-,-,-,-,-,-,-,-,-,1.0,0.0
AM Rahane,30.0,-,-,-,-,-,-,-,-,-,-,-,13.0,0.0
I Sharma,4.0,4,15.0,0,148,3,2/36,49.33,9.86,30.0,0,0,2.0,0.0
RP Singh,4.0,4,12.0,0,111,3,1/23,37.00,9.25,24.0,0,0,0.0,0.0
SPD Smith,23.0,-,-,-,-,-,-,-,-,-,-,-,9.0,0.0
BA Stokes,12.0,12,44.0,1,316,12,3/18,26.33,7.18,22.0,0,0,5.0,0.0
SN Thakur,12.0,12,38.1,0,315,11,3/19,28.63,8.25,20.8,0,0,4.0,0.0
MK Tiwary,15.0,-,-,-,-,-,-,-,-,-,-,-,6.0,0.0
SS Tiwary,10.0,-,-,-,-,-,-,-,-,-,-,-,4.0,0.0
RA Tripathi,14.0,1,1.0,0,12,0,-,-,12.00,-,0,0,5.0,0.0
JD Unadkat,12.0,12,45.5,3,322,24,5/30,13.41,7.02,11.4,0,1,9.0,0.0
Washington Sundar,11.0,10,30.0,0,185,8,3/16,23.12,6.16,22.5,0,0,5.0,0.0
A Zampa,11.0,11,36.5,0,278,19,6/19,14.63,7.54,11.6,0,1,0.0,0.0
S Ladda,3.0,3,6.0,0,60,1,1/18,60.00,10.00,36.0,0,0,1.0,0.0
AB Agarkar,27.0,27,79.0,0,694,18,3/25,38.55,8.78,26.3,0,0,2.0,0.0
Anureet Singh,3.0,2,5.0,0,47,2,2/35,23.50,9.40,15.0,0,0,0.0,0.0
Azhar Mahmood,1.0,1,3.0,0,41,0,-,-,13.66,-,0,0,0.0,0.0
L Balaji,35.0,35,124.3,2,920,33,4/18,27.87,7.38,22.6,1,0,6.0,0.0
SB Bangar,1.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
R Bhatia,46.0,43,129.0,0,931,32,3/22,29.09,7.21,24.1,0,0,10.0,0.0
MS Bisla,27.0,-,-,-,-,-,-,-,-,-,-,-,15.0,7.0
SE Bond,8.0,8,31.0,1,224,9,2/24,24.88,7.22,20.6,0,0,1.0,0.0
J Botha,4.0,4,10.0,0,81,1,1/32,81.00,8.10,60.0,0,0,4.0,0.0
MV Boucher,4.0,-,-,-,-,-,-,-,-,-,-,-,1.0,0.0
TA Boult,6.0,6,23.5,0,216,5,2/30,43.20,9.06,28.6,0,0,0.0,0.0
DM Bravo,1.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
KC Cariappa,1.0,1,2.0,0,28,1,1/28,28.00,14.00,12.0,0,0,0.0,0.0
PP Chawla,57.0,56,178.5,0,1436,56,4/32,25.64,8.02,19.1,1,0,13.0,0.0
A Chopra,7.0,-,-,-,-,-,-,-,-,-,-,-,2.0,0.0
NM Coulter-Nile,8.0,8,28.2,0,228,15,3/20,15.20,8.04,11.3,0,0,2.0,0.0
PJ Cummins,4.0,4,14.0,1,126,2,1/29,63.00,9.00,42.0,0,0,1.0,0.0
TK Curran,5.0,5,10.1,0,118,6,2/19,19.66,11.60,10.1,0,0,1.0,0.0
DB Das,31.0,-,-,-,-,-,-,-,-,-,-,-,7.0,0.0
C de Grandhomme,12.0,9,16.0,0,135,4,3/4,33.75,8.43,24.0,0,0,2.0,0.0
M de Lange,3.0,3,10.0,0,107,3,3/34,35.66,10.70,20.0,0,0,0.0,0.0
AB Dinda,29.0,27,86.1,0,605,22,3/33,27.50,7.02,23.5,0,0,2.0,0.0
P Dogra,1.0,-,-,-,-,-,-,-,-,-,-,-,1.0,0.0
G Gambhir,108.0,-,-,-,-,-,-,-,-,-,-,-,20.0,0.0
SC Ganguly,40.0,16,36.0,0,268,8,2/21,33.50,7.44,27.0,0,0,15.0,0.0
RS Gavaskar,2.0,1,1.0,0,8,0,-,-,8.00,-,0,0,0.0,0.0
CH Gayle,16.0,13,34.5,0,296,5,1/9,59.20,8.49,41.8,0,0,7.0,0.0
AN Ghosh,2.0,-,-,-,-,-,-,-,-,-,-,-,1.0,0.0
SP Goswami,5.0,-,-,-,-,-,-,-,-,-,-,-,4.0,1.0
BJ Haddin,1.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
Harpreet Singh,1.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
JW Hastings,2.0,2,6.4,1,37,2,2/6,18.50,5.55,20.0,0,0,0.0,0.0
MC Henriques,4.0,4,12.1,0,107,2,1/32,53.50,8.79,36.5,0,0,3.0,0.0
BJ Hodge,19.0,13,25.0,0,202,9,3/29,22.44,8.08,16.6,0,0,6.0,0.0
GB Hogg,11.0,11,37.0,1,286,13,4/29,22.00,7.72,17.0,1,0,3.0,0.0
JO Holder,4.0,4,13.0,0,103,2,2/33,51.50,7.92,39.0,0,0,0.0,0.0
DJ Hussey,23.0,13,27.0,0,244,2,1/23,122.00,9.03,81.0,0,0,10.0,0.0
Iqbal Abdulla,33.0,32,102.2,0,674,28,3/24,24.07,6.58,21.9,0,0,8.0,0.0
SP Jackson,4.0,-,-,-,-,-,-,-,-,-,-,-,2.0,0.0
IR Jaggi,2.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
MG Johnson,6.0,6,21.0,0,216,2,1/30,108.00,10.28,63.0,0,0,2.0,0.0
JH Kallis,56.0,48,153.0,1,1153,42,3/13,27.45,7.53,21.8,0,0,16.0,0.0
KD Karthik,16.0,-,-,-,-,-,-,-,-,-,-,-,14.0,4.0
M Kartik,26.0,25,87.4,0,581,16,3/17,36.31,6.62,32.8,0,0,10.0,0.0
Kuldeep Yadav,31.0,30,104.2,0,858,35,4/20,24.51,8.22,17.8,1,0,8.0,0.0
CK Langeveldt,4.0,4,15.0,0,103,8,3/15,12.87,6.86,11.2,0,0,0.0,0.0
B Lee,25.0,25,95.2,2,723,16,2/26,45.18,7.58,35.7,0,0,4.0,0.0
CA Lynn,27.0,-,-,-,-,-,-,-,-,-,-,-,8.0,0.0
BB McCullum,35.0,-,-,-,-,-,-,-,-,-,-,-,18.0,6.0
R McLaren,2.0,2,7.0,0,94,3,2/60,31.33,13.42,14.0,0,0,1.0,0.0
Mandeep Singh,3.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
Mashrafe Mortaza,1.0,1,4.0,0,58,0,-,-,14.50,-,0,0,0.0,0.0
AD Mathews,15.0,13,39.5,0,345,8,4/19,43.12,8.66,29.8,1,0,4.0,0.0
BAW Mendis,7.0,7,28.0,0,207,6,2/19,34.50,7.39,28.0,0,0,2.0,0.0
Mohammad Hafeez,8.0,4,10.0,0,68,2,1/8,34.00,6.80,30.0,0,0,1.0,0.0
Mohammed Shami,3.0,3,9.0,0,78,1,1/32,78.00,8.66,54.0,0,0,0.0,0.0
EJG Morgan,26.0,-,-,-,-,-,-,-,-,-,-,-,9.0,0.0
M Morkel,29.0,29,111.3,2,870,32,2/18,27.18,7.80,20.9,0,0,7.0,0.0
C Munro,4.0,2,2.0,0,15,0,-,-,7.50,-,0,0,2.0,0.0
SP Narine,98.0,97,381.5,2,2498,112,5/19,22.30,6.54,20.4,6,1,17.0,0.0
S Narwal,2.0,1,2.0,0,17,0,-,-,8.50,-,0,0,0.0,0.0
MK Pandey,55.0,-,-,-,-,-,-,-,-,-,-,-,23.0,0.0
MB Parmar,1.0,1,3.0,0,33,0,-,-,11.00,-,0,0,0.0,0.0
YK Pathan,106.0,45,91.0,1,674,21,3/20,32.09,7.40,26.0,0,0,25.0,0.0
RT Ponting,4.0,-,-,-,-,-,-,-,-,-,-,-,2.0,0.0
M Prasidh Krishna,7.0,7,28.0,0,260,10,4/30,26.00,9.28,16.8,1,0,1.0,0.0
CA Pujara,10.0,-,-,-,-,-,-,-,-,-,-,-,2.0,0.0
AS Rajpoot,9.0,9,25.0,0,205,7,3/37,29.28,8.20,21.4,0,0,1.0,0.0
N Rana,15.0,5,6.1,0,44,4,2/11,11.00,7.13,9.2,0,0,2.0,0.0
AD Russell,43.0,42,120.0,0,1022,43,4/20,23.76,8.51,16.7,1,0,16.0,0.0
WP Saha,33.0,-,-,-,-,-,-,-,-,-,-,-,13.0,5.0
Salman Butt,7.0,-,-,-,-,-,-,-,-,-,-,-,2.0,0.0
PJ Sangwan,3.0,3,8.0,0,93,1,1/42,93.00,11.62,48.0,0,0,0.0,0.0
SS Sarkar,2.0,2,4.1,0,34,1,1/15,34.00,8.16,25.0,0,0,0.0,0.0
R Sathish,4.0,3,6.0,0,59,1,1/20,59.00,9.83,36.0,0,0,0.0,0.0
JPR Scantlebury-Searles,4.0,3,7.0,0,89,2,1/24,44.50,12.71,21.0,0,0,4.0,0.0
SMSM Senanayake,8.0,8,32.0,1,209,9,2/26,23.22,6.53,21.3,0,0,2.0,0.0
OA Shah,5.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
SS Shaikh,2.0,-,-,-,-,-,-,-,-,-,-,-,2.0,0.0
Shakib Al Hasan,43.0,42,153.3,1,1101,43,3/17,25.60,7.17,21.4,0,0,8.0,0.0
I Sharma,31.0,31,110.1,1,862,25,2/15,34.48,7.82,26.4,0,0,4.0,0.0
Shivam Mavi,9.0,9,28.0,0,270,5,1/14,54.00,9.64,33.6,0,0,3.0,0.0
Shoaib Akhtar,3.0,3,7.0,0,54,5,4/11,10.80,7.71,8.4,1,0,0.0,0.0
Shubman Gill,13.0,-,-,-,-,-,-,-,-,-,-,-,3.0,0.0
LR Shukla,42.0,22,43.0,0,364,14,3/6,26.00,8.46,18.4,0,0,13.0,0.0
RK Singh,4.0,-,-,-,-,-,-,-,-,-,-,-,4.0,0.0
T Taibu,3.0,-,-,-,-,-,-,-,-,-,-,-,1.0,0.0
RN ten Doeschate,29.0,10,13.0,0,94,2,1/7,47.00,7.23,39.0,0,0,8.0,0.0
MK Tiwary,54.0,3,3.0,0,34,1,1/11,34.00,11.33,18.0,0,0,30.0,0.0
Umar Gul,6.0,6,22.3,1,184,12,4/23,15.33,8.17,11.2,1,0,0.0,0.0
JD Unadkat,12.0,11,34.2,0,316,10,3/26,31.60,9.20,20.6,0,0,3.0,0.0
RV Uthappa,74.0,-,-,-,-,-,-,-,-,-,-,-,32.0,22.0
MN van Wyk,5.0,-,-,-,-,-,-,-,-,-,-,-,7.0,0.0
R Vinay Kumar,11.0,11,35.5,0,346,9,2/26,38.44,9.65,23.8,0,0,3.0,0.0
CR Woakes,13.0,13,44.0,0,386,17,3/6,22.70,8.77,15.5,0,0,6.0,0.0
SA Yadav,54.0,1,1.0,0,8,0,-,-,8.00,-,0,0,25.0,0.0
UT Yadav,47.0,47,161.3,0,1393,48,4/33,29.02,8.62,20.1,1,0,12.0,0.0
Yashpal Singh,8.0,-,-,-,-,-,-,-,-,-,-,-,3.0,0.0
AN Ahmed,10.0,10,31.0,1,257,8,2/13,32.12,8.29,23.2,0,0,2.0,0.0
CJ Anderson,16.0,11,22.0,0,217,5,2/18,43.40,9.86,26.4,0,0,6.0,0.0
STR Binny,1.0,1,1.0,0,9,0,-,-,9.00,-,0,0,0.0,0.0
AC Blizzard,7.0,-,-,-,-,-,-,-,-,-,-,-,4.0,0.0
DJ Bravo,30.0,30,87.4,1,719,26,3/24,27.65,8.20,20.2,0,0,15.0,0.0
JJ Bumrah,61.0,61,227.0,3,1773,63,3/7,28.14,7.81,21.6,0,0,7.0,0.0
JC Buttler,24.0,-,-,-,-,-,-,-,-,-,-,-,8.0,0.0
YS Chahal,1.0,1,4.0,0,34,0,-,-,8.50,-,0,0,0.0,0.0
UBT Chand,7.0,-,-,-,-,-,-,-,-,-,-,-,3.0,0.0
SD Chitnis,3.0,2,6.0,0,60,2,2/40,30.00,10.00,18.0,0,0,1.0,0.0
NM Coulter-Nile,1.0,1,4.0,0,29,1,1/29,29.00,7.25,24.0,0,0,1.0,0.0
BCJ Cutting,9.0,7,17.0,0,168,2,1/12,84.00,9.88,51.0,0,0,7.0,0.0
A Dananjaya,1.0,1,4.0,0,47,0,-,-,11.75,-,0,0,0.0,0.0
M de Lange,2.0,2,8.0,1,62,2,2/32,31.00,7.75,24.0,0,0,0.0,0.0
R Dhawan,6.0,5,15.0,1,109,2,1/6,54.50,7.26,45.0,0,0,3.0,0.0
S Dhawan,15.0,-,-,-,-,-,-,-,-,-,-,-,6.0,0.0
JP Duminy,26.0,10,26.0,0,166,5,2/15,33.20,6.38,31.2,0,0,9.0,0.0
BR Dunk,3.0,-,-,-,-,-,-,-,-,-,-,-,3.0,0.0
CRD Fernando,10.0,10,39.0,0,298,17,4/18,17.52,7.64,13.7,1,0,3.0,0.0
AJ Finch,3.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
JEC Franklin,20.0,15,25.1,0,220,9,2/18,24.44,8.74,16.7,0,0,6.0,0.0
CM Gautam,9.0,-,-,-,-,-,-,-,-,-,-,-,3.0,3.0
HH Gibbs,3.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
S Gopal,6.0,6,19.1,0,154,7,2/25,22.00,8.03,16.4,0,0,1.0,0.0
MJ Guptill,3.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
Harbhajan Singh,136.0,134,486.3,5,3385,127,5/18,26.65,6.95,22.9,1,1,40.0,0.0
MEK Hussey,9.0,-,-,-,-,-,-,-,-,-,-,-,3.0,0.0
Ishan Kishan,14.0,-,-,-,-,-,-,-,-,-,-,-,9.0,2.0
DJ Jacobs,7.0,-,-,-,-,-,-,-,-,-,-,-,3.0,2.0
ST Jayasuriya,30.0,21,49.0,1,390,13,3/14,30.00,7.95,22.6,0,0,4.0,0.0
MG Johnson,22.0,22,84.0,1,600,31,3/26,19.35,7.14,16.2,0,0,8.0,0.0
KD Karthik,36.0,-,-,-,-,-,-,-,-,-,-,-,17.0,4.0
Z Khan,26.0,26,91.4,1,664,26,3/21,25.53,7.24,21.1,0,0,6.0,0.0
MA Khote,4.0,2,5.0,0,51,2,2/29,25.50,10.20,15.0,0,0,0.0,0.0
DS Kulkarni,33.0,33,106.1,1,846,36,3/18,23.50,7.96,17.6,0,0,6.0,0.0
P Kumar,3.0,3,12.0,0,78,3,2/31,26.00,6.50,24.0,0,0,0.0,0.0
RE Levi,6.0,-,-,-,-,-,-,-,-,-,-,-,2.0,0.0
E Lewis,13.0,-,-,-,-,-,-,-,-,-,-,-,3.0,0.0
MJ McClenaghan,51.0,51,194.2,0,1661,68,4/21,24.42,8.54,17.1,1,0,1.0,0.0
CJ McKay,2.0,2,7.0,0,60,1,1/36,60.00,8.57,42.0,0,0,0.0,0.0
R McLaren,10.0,10,34.0,0,270,4,2/28,67.50,7.94,51.0,0,0,2.0,0.0
C Madan,1.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
SL Malinga,110.0,110,426.2,8,2928,154,5/13,19.01,6.86,16.6,4,1,20.0,0.0
M Markande,14.0,14,44.0,0,368,15,4/23,24.53,8.36,17.6,1,0,3.0,0.0
GJ Maxwell,3.0,2,2.0,0,23,0,-,-,11.50,-,0,0,1.0,0.0
Mohammad Ashraful,1.0,-,-,-,-,-,-,-,-,-,-,-,2.0,0.0
AG Murtaza,8.0,8,32.0,0,208,6,2/18,34.66,6.50,32.0,0,0,2.0,0.0
